text_1,color_1,text_2,color_2,answer
orange,green,red,blue,0
black,blue,blue,green,0
green,red,orange,green,1
red,black,blue,blue,0
black,blue,blue,black,1
black,green,orange,red,0
green,black,black,black,0
black,black,green,blue,0
black,green,black,orange,0
black,red,black,red,0
blue,orange,black,orange,0
blue,blue,blue,blue,1
black,black,green,black,1
orange,green,black,orange,1
black,blue,black,red,0
orange,blue,black,blue,0
green,red,blue,green,1
green,black,orange,green,1
orange,green,black,green,0
black,red,green,green,0
red,red,black,black,0
blue,orange,red,blue,1
red,blue,black,blue,0
blue,orange,green,blue,1
green,blue,red,green,1
blue,blue,black,green,0
orange,orange,orange,blue,0
green,orange,black,green,1
blue,black,black,blue,1
red,blue,green,green,0
orange,red,green,orange,1
green,red,red,green,1
blue,blue,orange,orange,0
black,red,red,green,0
red,red,red,red,1
blue,blue,black,black,0
blue,black,green,black,0
black,green,blue,black,1
black,red,black,black,1
blue,orange,red,green,0
orange,black,red,red,0
blue,red,black,blue,1
green,blue,blue,green,1
black,orange,green,black,1
green,green,green,green,1
blue,black,black,blue,1
blue,black,green,red,0
green,orange,blue,green,1
blue,red,black,blue,1
green,green,blue,black,0
red,green,red,orange,0
blue,orange,red,green,0
blue,blue,blue,blue,1
orange,red,green,black,0
orange,green,red,orange,1
green,blue,black,green,1
blue,blue,blue,blue,1
blue,green,orange,black,0
green,green,orange,orange,0
orange,orange,orange,red,0
red,green,black,orange,0
blue,black,green,blue,1
blue,red,blue,blue,1
red,black,orange,blue,0
green,green,orange,green,1
orange,black,blue,orange,1
green,orange,blue,green,1
blue,blue,black,orange,0
red,red,red,orange,0
orange,green,blue,orange,1
orange,black,red,black,0
black,red,red,orange,0
red,blue,black,red,1
green,black,black,black,0
green,green,orange,orange,0
red,green,green,orange,0
blue,orange,blue,blue,1
black,red,green,black,1
blue,green,orange,blue,1
black,blue,orange,black,1
green,orange,orange,green,1
red,black,red,red,1
green,green,green,green,1
red,red,green,green,0
red,orange,black,red,1
orange,orange,orange,green,0
green,orange,green,green,1
blue,green,blue,blue,1
black,blue,black,black,1
blue,green,red,orange,0
orange,blue,black,orange,1
green,orange,orange,black,0
red,black,green,orange,0
red,blue,green,blue,0
green,orange,red,green,1
blue,orange,green,blue,1
blue,green,black,black,0
red,black,blue,blue,0
blue,red,orange,green,0
green,black,red,green,1
orange,blue,orange,black,0
green,red,orange,green,1
blue,red,red,blue,1
red,green,green,blue,0
black,black,orange,orange,0
orange,blue,green,black,0
red,orange,orange,green,0
red,black,orange,orange,0
red,black,black,red,1
blue,red,blue,black,0
red,red,black,black,0
red,red,red,black,0
black,black,green,red,0
black,black,red,black,1
black,green,green,black,1
